## intL=19620. histfile=/store/cmst3/user/musella/hgg/vbf_optimization/%(label)s/dihanalysis.root output=eventsList.txt
intL=19620. histfile=diH_studiesBtagging.root output=eventsList.txt
#intL=5346. histfile=/store/cmst3/user/malberti/HIGGS/VBF/%(label)s/dihanalysis.root output=eventsList.txt
#intL=5346. histfile=/tmp/malberti/dihanalysis.root output=eventsList.txt
#intL=5346. histfile=dihanalysis.root output=eventsList.txt


#setmacro mc:/store/group/phys_higgs/Resonant_HH/reduced/radion_reduction_v05/mc/Summer12_S10_8TeV


##
## Signal 125
## 
typ=-37 ind=1 draw=1   Nam=ggh_m125_8TeV   		CaDir=%(mc)s/GluGluToHToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1
typ=-38 ind=2 draw=1   Nam=vbf_m125_8TeV   		CaDir=%(mc)s/VBF_HToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1
typ=-40 ind=4 draw=1   Nam=wzh_m125_8TeV   		CaDir=%(mc)s/WH_ZH_HToGG_M-125_8TeV-pythia6_Summer12_DR53X-PU_S10_START53_V7A-v1

##
## Branches to use
##
inputBranches minimal_analysis_input.dat
inputBranches baseline/minimal_statanalysis_input.dat
inputBranches massfac_mva_binned/massfactorizedmvaanalysis_input.dat 

plotvariables plotvariables_none.dat
cuts cuts_none.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer DoubleHiggsAnalysis photonanalysis.dat analysis_settings.dat  massfac_mva_binned/massfactorizedmvaanalysis.dat  dihanalysis/dihanalysis.dat requireTwoJets=1
